C:/Users/edgar/Documents/dev/sandbox/bundles\Coffret Gommages Visage & Corps 60e21fa228d9482e8b4df549876dd26b.html;;;;Page produit: benefits;;;;;;;;;Page Produit - Description - Paragraph #1;;Description;;Page Produit - Description - Paragraph #3;;;;WARNING : no GIFS, only MP4;;;Pourquoi des gommages solides ?;;Notre mission chez Unbottled c’est de remplacer toutes les bouteilles en plastique de votre salle de bain par des produits zéro déchet. Comme il est important d’exfolier sa peau au moins une fois par semaine pour la débarrasser des impuretés… On vous propose 2 formules visage et corps pour prendre soin de votre épiderme et de Mama Earth par la même occasion.;;;;;Un duo ultra gourmand;Café, miel, noisettes… Difficile de différencier nos gommages de barres chocolatées. D’autant que leurs parfums n’ont rien à envier à leurs homologues comestibles. Mais c’est bien sur votre peau et non dans votre estomac qu’il est recommandé de les appliquer. Plaisir garanti sous la douche, ce serait gommage de passer à côté 😋;https://cdn.shopify.com/s/files/1/0321/2705/8055/files/Partie_un_duo_ultra_gourmand.jpg?v=1650997936;;Un duo de gommages gourmands pour vous <b>exfolier</b> de la tête aux pieds.;Gommage visage au café et gommage corps à la noisette, pour <b>une peau parfaite</b> !;"<div> 
  <span style=""text-transform: uppercase; font-size: 80%; font-weight: 500;""> Ce coffret contient : </span>  
    <div style=""padding-left: 1rem;""> 
      <ul style="""">  
        <li> <span> 1 x Gommage Corps </span>  <span style=""opacity: .5; font-size: 70%;""> - 110g </span>  </li> 
        <li> <span> 1 x Gommage Visage </span>  <span style=""opacity: .5; font-size: 70%;""> - 75g </span>  </li> 
   </ul>  
    </div>
</div>"
C:/Users/edgar/Documents/dev/sandbox/bundles\Duo Douceur Nettoyant Super Doux & Gommage Visage  9a37e2cae9f8450f85751d5864775ec1.html;;;;Page produit: benefits;;;;;;;;;Page Produit - Description - Paragraph #1;;Description;;Page Produit - Description - Paragraph #3;;;;WARNING : no GIFS, only MP4;;;;:;;;;;Quand exfolier sa peau ?;;https://cdn.shopify.com/s/files/1/0321/2705/8055/files/Le_double_nettoyage_kezako.jpg?v=1685381522;;Vous voulez prendre soin de votre peau sèche ou sensible ? Ce duo douceur sans savon (& sans plastique) est pour vous.;Utilisez le <b>nettoyant tous les jours</b> et le <b>gommage 2 fois</b> par semaine pour une peau <b>saine et nette</b>.;"<div> 
  <span style=""text-transform: uppercase; font-size: 80%; font-weight: 500;""> Ce pack contient : </span>  
    <div style=""padding-left: 1rem;""> 
      <ul style="""">  
        <li> <span> 1 x Nettoyant Super Doux </span>  <span style=""opacity: .5; font-size: 70%;""> - 75g </span>  </li> 
        <li> <span> 1 x Gommage Visage </span> <span style=""opacity: .5; font-size: 70%;""> - 75g </span>  </li>
   </ul>  
    </div>
</div>"
C:/Users/edgar/Documents/dev/sandbox/bundles\Duo Gel Douche Abricot & Soin Intime 31d875f4085c40e880e78fa5018c330d.html;;;;Page produit: benefits;;;;;;;;Page Produit - Description - Paragraph #1;;Description;;Page Produit - Description - Paragraph #3;;;;WARNING : no GIFS, only MP4;;;Savons sans savon;;;;;;Une routine solide ultra-douce;;https://cdn.shopify.com/s/files/1/0321/2705/8055/files/Partie_routine_solide_option_1.jpg?v=1648561981;;;Le duo douceur et sans plastique des <b>peaux sèches</b> et zones <b>intimes sensibles</b>.;2 formules <b>saines et sans savon</b> qui nettoient sans assécher. Pour une peau toute douce et une toilette complète.;"<div> 
  <span style=""text-transform: uppercase; font-size: 80%; font-weight: 500;""> Ce duo contient : </span>  
    <div style=""padding-left: 1rem;""> 
      <ul style="""">  
        <li> <span> 1 x Gel Douche Abricot </span>  <span style=""opacity: .5; font-size: 70%;""> - 75g </span>  </li> 
        <li> <span> 1 x Soin Lavant Intime </span> <span style=""opacity: .5; font-size: 70%;""> - 50g </span>  </li>
   </ul>  
    </div>
</div>"
C:/Users/edgar/Documents/dev/sandbox/bundles\Duo Gel Douche Avoine & Soin Intime 4e148581308d463bab26b8a91821a25c.html;;;;Page produit: benefits;;;;;;;;;Page Produit - Description - Paragraph #1;;Description;;Page Produit - Description - Paragraph #3;@Benjamin Legros;;;WARNING : no GIFS, only MP4;;;Savons sans savon;;;;;;;Une routine solide ultra-douce;;https://cdn.shopify.com/s/files/1/0321/2705/8055/files/Partie_routine_solide_option_1.jpg?v=1648561981;;Le duo douceur et sans plastique des <b>peaux sèches</b> et zones <b>intimes sensibles</b>.;2 formules <b>saines et sans savon</b> qui nettoient sans assécher. Pour une peau toute douce et une toilette complète.;"<div> 
  <span style=""text-transform: uppercase; font-size: 80%; font-weight: 500;""> Ce pack contient : </span>  
    <div style=""padding-left: 1rem;""> 
      <ul style="""">  
        <li> <span> 1 x Gel Douche Avoine </span>  <span style=""opacity: .5; font-size: 70%;""> - 75g </span>  </li> 
        <li> <span> 1 x Soin Lavant Intime </span> <span style=""opacity: .5; font-size: 70%;""> - 50g </span>  </li>
   </ul>  
    </div>
</div>"
C:/Users/edgar/Documents/dev/sandbox/bundles\Duo Gels Douche Amande + Abricot 4977bd9e3c4c474494dab3a21fe7f0d9.html;;;;Page produit: benefits;;;;;;;;;Page Produit - Description - Paragraph #1;;Description;;Page Produit - Description - Paragraph #3;;;;WARNING : no GIFS, only MP4;;;;;;;;;;Pas de jaloux !;;;https://cdn.shopify.com/s/files/1/0321/2705/8055/files/pas_de_jaloux.jpg?v=1685381004;Entre ces 2 formules <b>ultra douces</b> et <b>super moussantes</b> votre cœur balance ? Faites le choix de ne pas choisir !;Alternez selon votre humeur : <b>Avoine & Amande Douce</b> ou <b>Abricot & Karité</b>, pour le plus grand bonheur de vos narines et de votre peau.;"<div> 
  <span style=""text-transform: uppercase; font-size: 80%; font-weight: 500;""> Ce duo contient : </span>  
    <div style=""padding-left: 1rem;""> 
      <ul style="""">  
        <li> <span> 1 x Gel Douche Avoine </span>  <span style=""opacity: .5; font-size: 70%;""> - 75g </span>  </li> 
        <li> <span> 1 x Gel Douche Abricot </span> <span style=""opacity: .5; font-size: 70%;""> - 50g </span>  </li>
      </ul>  
    </div>
</div>"
C:/Users/edgar/Documents/dev/sandbox/bundles\Duo Gommage Corps & Gel Douche Abricot - NEW d59e6ec7be1448008c8dbb87dac0a5fa.html;;;;Page produit: benefits;;;;;;;;;Page Produit - Description - Paragraph #1;;Description;;Page Produit - Description - Paragraph #3;;;;WARNING : no GIFS, only MP4;;;Savons sans savon;;;;;;Une routine solide ultra-douce;;https://cdn.shopify.com/s/files/1/0321/2705/8055/files/une_routine_solide_ultra-douce.jpg?v=1685382567;;Un duo ultra gourmand qui exfolie et nettoie la peau en <b>douceur sans l'assécher</b>.;2 formules saines <b>sans savon & sans plastique</b> pour une peau toute douce.;"<div> 
  <span style=""text-transform: uppercase; font-size: 80%; font-weight: 500;""> Ce duo contient : </span>  
    <div style=""padding-left: 1rem;""> 
      <ul style="""">  
        <li> <span> 1 x Gel Douche Abricot </span> <span style=""opacity: .5; font-size: 70%;""> - 110g </span>  </li>
        <li> <span> 1 x Gommage Corps </span> <span style=""opacity: .5; font-size: 70%;""> - 110g </span>  </li>
   </ul>  
    </div>
</div>"
C:/Users/edgar/Documents/dev/sandbox/bundles\Duo Mini + Recy-Trousse 5390453ef88c498a9b9c036144e7cee2.html;;;;Page produit: benefits;;;;;;;;;Page Produit - Description - Paragraph #1;;Description;;Page Produit - Description - Paragraph #3;;;;WARNING : no GIFS, only MP4;;;Les mêmes en petits;;;;;;;La Recy-Trousse;;https://cdn.shopify.com/s/files/1/0321/2705/8055/files/La_recy_trousse.jpg?v=1685383238;;Deux petits produits pour de grands voyages. Nos minis Gel Douche Sans Bouteille & Shampoing Tous Cheveux vous accompagneront dans toutes vos excursions;Grâce à la recy-trousse 100% recyclée et imperméable, transporter vos produits solides n’aura jamais été aussi simple.;"<div> 
  <span style=""text-transform: uppercase; font-size: 80%; font-weight: 500;""> Ce duo contient : </span>  
    <div style=""padding-left: 1rem;""> 
      <ul style="""">  
        <li> <span> 1 x Duo Mini Voyage </span>    </li> 
        <li> <span> 1 x Recy-Trousse </span>   </li>
   </ul>  
    </div>
</div>"
C:/Users/edgar/Documents/dev/sandbox/bundles\Duo Purifiant Nettoyant Detox & Gommage Visage - N 88cbad1511154e1a82239a2907cfc620.html;;;;Page produit: benefits;;;;;;;;;Page Produit - Description - Paragraph #1;;Description;;Page Produit - Description - Paragraph #3;;;;WARNING : no GIFS, only MP4;;;La guerre des boutons;;;;;;Gommez puis masquez;;https://cdn.shopify.com/s/files/1/0321/2705/8055/files/Le_double_nettoyage_kezako.jpg;;Le sébum vous fait des misères et vous voulez retrouver une <b>peau de bébé</b> ? Ce duo purifiant est pour vous.;</b>Utilisez le <b>nettoyant tous les jours</b> et <b>2 fois</b> par semaine laissez-le <b>poser en masque</b> après avoir appliqué (et rincé) le <b>gommage.;"<div> 
  <span style=""text-transform: uppercase; font-size: 80%; font-weight: 500;""> Ce pack contient : </span>  
    <div style=""padding-left: 1rem;""> 
      <ul style="""">  
        <li> <span> 1 x Nettoyant Detox </span>  <span style=""opacity: .5; font-size: 70%;""> - 75g </span>  </li> 
        <li> <span> 1 x Gommage Visage </span>  <span style=""opacity: .5; font-size: 70%;""> - 75g </span>  </li> 
   </ul>  
    </div>
</div>"
C:/Users/edgar/Documents/dev/sandbox/bundles\Duo Shampoing Cheveux Colorés & Après-Shampoing b163cf564fe948a5a8268e1427c94af3.html;;;;Page produit: benefits;;;;;;;;;Page Produit - Description - Paragraph #1;;Description;;Page Produit - Description - Paragraph #3;;;;WARNING : no GIFS, only MP4;;;Un après-shampoing, enfin !;;;;;;Le plastique en moins;;https://cdn.shopify.com/s/files/1/0321/2705/8055/files/Une_routine_capillaire_100_solide.jpg?v=1675870691;Bye-bye les couleurs qui font grise mine : enfin des produits solides qui <b>prennent soin</ de vos cheveux colorés.;Une routine efficace et sans plastique pour <b>hydrater</b> vos cheveux et <b>vivifier</b> votre couleur.;"<div> 
  <span style=""text-transform: uppercase; font-size: 80%; font-weight: 500;""> Ce pack contient : </span>  
    <div style=""padding-left: 1rem;""> 
      <ul style="""">  
        <li> <span> 1 x Shampoing Cheveux Colorés</span>  <span style=""opacity: .5; font-size: 70%;""> - 75g </span>  </li> 
        <li> <span> 1 x Après-Shampoing </span> <span style=""opacity: .5; font-size: 70%;""> - 50g </span>  </li>
      </ul>  
    </div>
</div>"
C:/Users/edgar/Documents/dev/sandbox/bundles\Duo Shampoing Cheveux Gras & Après-Shampoing 98364ccfbb4f4943bd30bf0bf0307139.html;;;;Page produit: benefits;;;;;;;;;Page Produit - Description - Paragraph #1;;Description;;Page Produit - Description - Paragraph #3;;;;WARNING : no GIFS, only MP4;;;Un après-shampoing, enfin !;;;;;;;;https://cdn.shopify.com/s/files/1/0321/2705/8055/files/Une_routine_capillaire_100_solide.jpg?v=1675870691;;Zéro sébum & zéro déchet : le duo de choc pour les <b>cheveux gras</b> longs ou mi-longs.;Une routine efficace et sans plastique pour purifier & <b>assainir</b> le cuir chevelu, <b>sans assécher</b> les pointes.;"<div> 
  <span style=""text-transform: uppercase; font-size: 80%; font-weight: 500;""> Ce pack contient : </span>  
    <div style=""padding-left: 1rem;""> 
      <ul style="""">  
        <li> <span> 1 x Shampoing Cheveux Gras </span>  <span style=""opacity: .5; font-size: 70%;""> - 75g </span>  </li> 
        <li> <span> 1 x Après-Shampoing </span> <span style=""opacity: .5; font-size: 70%;""> - 50g </span>  </li>
      </ul>  
    </div>
</div>"
C:/Users/edgar/Documents/dev/sandbox/bundles\Duo Shampoing Cheveux Secs & Après-Shampoing 19353be58dbf4c45ae59d9eeb580268c.html;;;;Page produit: benefits;;;;;;;;;Page Produit - Description - Paragraph #1;;Description;;Page Produit - Description - Paragraph #3;;;;WARNING : no GIFS, only MP4;;;Un après-shampoing, enfin !;;;;;;;;https://cdn.shopify.com/s/files/1/0321/2705/8055/files/Une_routine_capillaire_100_solide.jpg?v=1675870691;;Bye-Bye les cheveux secs et abimés grâce à ce duo <b>réparateur</b> et <b>nourrissant</b>.;Une routine efficace et sans plastique pour nettoyer, <b>nourrir</b> et démêler la chevelure <b>jusqu’aux pointes</b>.;"<div> 
  <span style=""text-transform: uppercase; font-size: 80%; font-weight: 500;""> Ce pack contient : </span>  
    <div style=""padding-left: 1rem;""> 
      <ul style="""">  
        <li> <span> 1 x Shampoing Cheveux Sec </span>  <span style=""opacity: .5; font-size: 70%;""> - 75g </span>  </li> 
        <li> <span> 1 x Après-Shampoing </span> <span style=""opacity: .5; font-size: 70%;""> - 50g </span>  </li>
      </ul>  
    </div>
</div>"
C:/Users/edgar/Documents/dev/sandbox/bundles\Duo Shampoing Cuir Chevelu Sensible & Après-Shamp 032b8cb49fb7446d98eac2d530db424d.html;;;;Page produit: benefits;;;;;;;;;Page Produit - Description - Paragraph #1;;Description;;Page Produit - Description - Paragraph #3;;;;WARNING : no GIFS, only MP4;;;Un après-shampoing, enfin !;;;;;;Le plastique en moins;;https://cdn.shopify.com/s/files/1/0321/2705/8055/files/Une_routine_capillaire_100_solide.jpg?v=1675870691;Un duo ultra-doux pour <b>arrêter de se gratter</b> la tête.;La routine efficace & sans plastique d'un cuir chevelu <b>confortable</b> et <b>apaisé</b>.;"<div> 
  <span style=""text-transform: uppercase; font-size: 80%; font-weight: 500;""> Ce pack contient : </span>  
    <div style=""padding-left: 1rem;""> 
      <ul style="""">  
        <li> <span> 1 x Shampoing Cuir Sensible</span>  <span style=""opacity: .5; font-size: 70%;""> - 75g </span>  </li> 
        <li> <span> 1 x Après-Shampoing </span> <span style=""opacity: .5; font-size: 70%;""> - 50g </span>  </li>
      </ul>  
    </div>
</div>"
C:/Users/edgar/Documents/dev/sandbox/bundles\Duo Shampoing Tous Cheveux & Après-Shampoing 6c95584db4ab4e4296eb08826ab13274.html;;;;Page produit: benefits;;;;;;;;;Page Produit - Description - Paragraph #1;;Description;;Page Produit - Description - Paragraph #3;;;;WARNING : no GIFS, only MP4;;;Un après-shampoing, enfin !;;;;;;;;https://cdn.shopify.com/s/files/1/0321/2705/8055/files/Une_routine_capillaire_100_solide.jpg?v=1675870691;;Une routine solide aussi <b>efficace</b> que des produits en bouteille, le plastique en moins.;Pour des cheveux <b>assainis</b> à la racine et <b>nourris</b> aux pointes.;"<div> 
  <span style=""text-transform: uppercase; font-size: 80%; font-weight: 500;""> Ce pack contient : </span>  
    <div style=""padding-left: 1rem;""> 
      <ul style="""">  
        <li> <span> 1 x Shampoing Cheveux Normaux </span>  <span style=""opacity: .5; font-size: 70%;""> - 75g </span>  </li> 
        <li> <span> 1 x Après-Shampoing </span> <span style=""opacity: .5; font-size: 70%;""> - 50g </span>  </li>
      </ul>  
    </div>
</div>"
C:/Users/edgar/Documents/dev/sandbox/bundles\Nettoyant Super Doux & Nettoyant Detox 80e320cd028a4069a2f8c370577085a3.html;;;;Page produit: benefits;;;;;;;;;Page Produit - Description - Paragraph #1;;Description;;Page Produit - Description - Paragraph #3;;;;WARNING : no GIFS, only MP4;;;La guerre des boutons;;;;;;Une routine visage 100% solide;;https://cdn.shopify.com/s/files/1/0321/2705/8055/files/Routine_visage_100_solide.jpg?v=1673516715;;Le duo parfait pour nettoyer et purifier : utilisez le Nettoyant Super Doux au quotidien et le Nettoyant-Masque Detox une à deux fois par semaine.;Pour une <b>peau nette</b> et assainie en douceur !;"<div> 
  <span style=""text-transform: uppercase; font-size: 80%; font-weight: 500;""> Ce duo contient : </span>  
    <div style=""padding-left: 1rem;""> 
      <ul style="""">  
        <li> <span> 1 x Nettoyant Super Doux </span>  <span style=""opacity: .5; font-size: 70%;""> - 75g </span>  </li> 
        <li> <span> 1 x Nettoyant Detox </span> <span style=""opacity: .5; font-size: 70%;""> - 50g </span>  </li>
   </ul>  
    </div>
</div>"
C:/Users/edgar/Documents/dev/sandbox/bundles\Pack 5 Shampoings - NEW [TO CREATE ON SHOPIFY] - S adbb8d26b2304db0a9f49179c0af3417.html;;;;Page produit: benefits;;;;;;;;;Page Produit - Description - Paragraph #1;;Description;;Page Produit - Description - Paragraph #3;;;;WARNING : no GIFS, only MP4;;;;;;;;;;;;https://cdn.shopify.com/s/files/1/0321/2705/8055/files/Une_routine_capillaire_100_solide.jpg?v=1675870691;;Toute la famille de nos shampoings solides, aussi <b>efficaces</b> et <b>moussants</b> que des formules liquides, le plastique en moins.];Pas de jaloux grâce à ce pack pour <b>tous les goûts</b> !;"<div> 
  <span style=""text-transform: uppercase; font-size: 80%; font-weight: 500;""> Ce pack contient : </span>  
    <div style=""padding-left: 1rem;""> 
      <ul style="""">  
        <li> <span> 1 x Shampoing Cheveux Normaux </span>  <span style=""opacity: .5; font-size: 70%;""> - 75g </span>  </li> 
        <li> <span> 1 x Shampoing Cheveux Gras </span>  <span style=""opacity: .5; font-size: 70%;""> - 75g </span>  </li> 
        <li> <span> 1 x Shampoing Cheveux Secs </span>  <span style=""opacity: .5; font-size: 70%;""> - 75g </span>  </li> 
        <li> <span> 1 x Shampoing Cheveux Colorés </span>  <span style=""opacity: .5; font-size: 70%;""> - 75g </span>  </li> 
        <li> <span> 1 x Shampoing Cuir Sensible </span> <span style=""opacity: .5; font-size: 70%;""> - 50g </span>  </li>
      </ul>  
    </div>
</div>"
