C:/Users/edgar/Documents/dev/sandbox/bundles\Coffret Gommages Visage & Corps 60e21fa228d9482e8b4df549876dd26b.html;;;;Page produit: benefits;;;;;;;;;Page Produit - Description - Paragraph #1;;Description;;Page Produit - Description - Paragraph #3;;;;WARNING : no GIFS, only MP4;;;Pourquoi des gommages solides ?;;Notre mission chez Unbottled c‚Äôest de remplacer toutes les bouteilles en plastique de votre salle de bain par des produits z√©ro d√©chet. Comme il est important d‚Äôexfolier sa peau au moins une fois par semaine pour la d√©barrasser des impuret√©s‚Ä¶ On vous propose 2 formules visage et corps pour prendre soin de votre √©piderme et de Mama Earth par la m√™me occasion.;;;;;Un duo ultra gourmand;Caf√©, miel, noisettes‚Ä¶ Difficile de diff√©rencier nos gommages de barres chocolat√©es. D‚Äôautant que leurs parfums n‚Äôont rien √† envier √† leurs homologues comestibles. Mais c‚Äôest bien sur votre peau et non dans votre estomac qu‚Äôil est recommand√© de les appliquer. Plaisir garanti sous la douche, ce serait gommage de passer √† c√¥t√© üòã;https://cdn.shopify.com/s/files/1/0321/2705/8055/files/Partie_un_duo_ultra_gourmand.jpg?v=1650997936;;Un duo de gommages gourmands pour vous <b>exfolier</b> de la t√™te aux pieds.;Gommage visage au caf√© et gommage corps √† la noisette, pour <b>une peau parfaite</b> !;"<div> 
C:/Users/edgar/Documents/dev/sandbox/bundles\Pack Démaquillant & Nettoyant Super Doux 6e82cba0324b4bcaa992122781ec9cec.html;;;;Page produit: benefits;;;;;;;;;Page Produit - Description - Paragraph #1;;Description;;Page Produit - Description - Paragraph #3;;;;WARNING : no GIFS, only MP4;;;On efface tout (et on recommence);;;;;;Le double nettoyage, kezako ?;;https://cdn.shopify.com/s/files/1/0321/2705/8055/files/Le_double_nettoyage_kezako.jpg;;La clé d’une jolie peau ? Le <b>double nettoyage</b> pardi ! Grâce à ce duo, démaquillez puis nettoyez votre visage en deux temps trois mouvements.;Leurs formules ultra douces au pH physiologique laissent votre peau saine, nettoyée et équilibrée.;"<div> 
  <span style=""text-transform: uppercase; font-size: 80%; font-weight: 500;""> Ce pack contient : </span>  
    <div style=""padding-left: 1rem;""> 
      <ul style="""">  
        <li> <span> 1 x Démaquillant Efface-Tout </span>  <span style=""opacity: .5; font-size: 70%;""> - 50g </span>  </li> 
        <li> <span> 1 x Nettoyant Super Doux </span>  <span style=""opacity: .5; font-size: 70%;""> - 75g </span>  </li> 
   </ul>  
    </div>
</div>"
C:/Users/edgar/Documents/dev/sandbox/bundles\Pack Démaquillant, Nettoyant Super Doux & Nettoya 02c6ca589fc3416a9b6c9d390858670b.html;;;;Page produit: benefits;;;;;;;;;Page Produit - Description - Paragraph #1;;Description;;Page Produit - Description - Paragraph #3;;;;WARNING : no GIFS, only MP4;;;On efface tout (et on recommence);;;;;;Le double nettoyage, kezako ?;;https://cdn.shopify.com/s/files/1/0321/2705/8055/files/Le_double_nettoyage_kezako.jpg;;La clé d’une jolie peau ? Le <b>double nettoyage</b> pardi ! Démaquillez puis nettoyez votre visage avec une de nos <b>formules moussantes</b> au pH physiologique.;Alternez entre le Nettoyant Super Doux ou Detox selon l'humeur de votre peau.;"<div> 
  <span style=""text-transform: uppercase; font-size: 80%; font-weight: 500;""> Ce pack contient : </span>  
    <div style=""padding-left: 1rem;""> 
      <ul style="""">  
        <li> <span> 1 x Démaquillant Efface-Tout </span>  <span style=""opacity: .5; font-size: 70%;""> - 50g </span>  </li> 
        <li> <span> 1 x Nettoyant Super Doux </span>  <span style=""opacity: .5; font-size: 70%;""> - 75g </span>  </li> 
        <li> <span> 1 x Nettoyant Detox </span> <span style=""opacity: .5; font-size: 70%;""> - 75g </span>  </li>
   </ul>  
    </div>
</div>"
C:/Users/edgar/Documents/dev/sandbox/bundles\Pack Famille 3780e0fc0ae146159cc5c3b95eacb671.html;;;;Page produit: benefits;;;;;;;;;Page Produit - Description - Paragraph #1;;Description;;Page Produit - Description - Paragraph #3;;;;WARNING : no GIFS, only MP4;;;;;;;;;Un pour tous, tous pour un;;https://cdn.shopify.com/videos/c/o/v/927fcb98d6034861bead2433fb4d9876.mp4;;Ce pack <b>généreux et économique</b> fera le bonheur des familles.;Des formules <b>saines et moussantes</b> aussi efficaces que des produits en bouteille, <b>le plastique en moins</b>.;"<div> 
  <span style=""text-transform: uppercase; font-size: 80%; font-weight: 500;""> Ce pack famille contient : </span>  
    <div style=""padding-left: 1rem;""> 
      <ul style="""">  
        <li> <span> 1 x Maxi Gel Douche </span>  <span style=""opacity: .5; font-size: 70%;""> - 300g </span>  </li> 
        <li> <span> 2 x Shampoing Cheveux Normaux </span> <span style=""opacity: .5; font-size: 70%;""> - 75g </span>  </li>
        <li> <span> 1 x Nettoyant Super Doux </span> <span style=""opacity: .5; font-size: 70%;""> - 90g </span>  </li>
      </ul>  
    </div>
</div>"
C:/Users/edgar/Documents/dev/sandbox/bundles\Pack Famille Nombreuse d72e946936f8402684452cc49be1b491.html;;;;Page produit: benefits;;;;;;;;;Page Produit - Description - Paragraph #1;;Description;;Page Produit - Description - Paragraph #3;;;;WARNING : no GIFS, only MP4;;;;;;;;;;;https://cdn.shopify.com/videos/c/o/v/927fcb98d6034861bead2433fb4d9876.mp4;;Ce pack <b>généreux et économique</b> fera le bonheur des familles nombreuses.;Des formules <b>saines et moussantes</b> aussi efficaces que des produits en bouteille, <b>le plastique en moins</b>.;"<div> 
  <span style=""text-transform: uppercase; font-size: 80%; font-weight: 500;""> Ce pack famille nombreuse contient : </span>  
    <div style=""padding-left: 1rem;""> 
      <ul style="""">  
        <li> <span> 1 x Maxi Gel Douche </span>  <span style=""opacity: .5; font-size: 70%;""> - 300g </span>  </li> 
        <li> <span> 2 x Shampoing Cheveux Normaux </span> <span style=""opacity: .5; font-size: 70%;""> - 75g </span>  </li>
        <li> <span> 1 x Après-Shampoing </span> <span style=""opacity: .5; font-size: 70%;""> - 50g </span>  </li>
        <li> <span> 1 x Nettoyant Super Doux </span> <span style=""opacity: .5; font-size: 70%;""> - 90g </span>  </li>
      </ul>  
    </div>
</div>"
C:/Users/edgar/Documents/dev/sandbox/bundles\Pack Famille XL 55841215c73b4e5f9ce4ab76c352deb8.html;;;;Page produit: benefits;;;;;;;;;Page Produit - Description - Paragraph #1;;Description;;Page Produit - Description - Paragraph #3;;;;WARNING : no GIFS, only MP4;;;;;;;;;Un pour tous, tous pour un;;https://cdn.shopify.com/videos/c/o/v/927fcb98d6034861bead2433fb4d9876.mp4;;Ce pack <b>généreux et économique</b> fera le bonheur des familles nombreuses ou des fans de nos produits.;Des formules <b>saines</b> aussi <b>efficaces</b> que des produits en bouteille, <b>le plastique en moins</b>;"<div> 
  <span style=""text-transform: uppercase; font-size: 80%; font-weight: 500;""> Ce pack famille XL contient : </span>  
    <div style=""padding-left: 1rem;""> 
      <ul style="""">  
        <li> <span> 1 x Maxi Gel Douche </span>  <span style=""opacity: .5; font-size: 70%;""> - 300g </span>  </li> 
        <li> <span> 2 x Shampoing Cheveux Normaux </span> <span style=""opacity: .5; font-size: 70%;""> - 75g </span>  </li>
        <li> <span> 1 x Après-Shampoing </span> <span style=""opacity: .5; font-size: 70%;""> - 50g </span>  </li>
        <li> <span> 1 x Nettoyant Super Doux </span> <span style=""opacity: .5; font-size: 70%;""> - 90g </span>  </li>
        <li> <span> 1 x Déodorant </span> <span style=""opacity: .5; font-size: 70%;""> - 50g </span>  </li>
      </ul>  
    </div>
</div>"
C:/Users/edgar/Documents/dev/sandbox/bundles\Pack Gel Douche Abricot, Intime & Gommage - NEW 7a268f67da364c4e8d036708ea503b3d.html;;;;Page produit: benefits;;;;;;;;;Page Produit - Description - Paragraph #1;;Description;;Page Produit - Description - Paragraph #3;;;;WARNING : no GIFS, only MP4;;;Savons sans savon;;;;;;Une routine solide ultra-douce;;;;Pour une peau toute douce et une toilette complète.;3 formules <b>saines et sans savon</b> qui nettoient et exfolient sans assécher.;"<div> 
  <span style=""text-transform: uppercase; font-size: 80%; font-weight: 500;""> Ce pack contient : </span>  
    <div style=""padding-left: 1rem;""> 
      <ul style="""">  
        <li> <span> 1 x Gel Douche Abricot </span> <span style=""opacity: .5; font-size: 70%;""> - 110g </span>  </li>
        <li> <span> 1 x Soin Lavant Intime </span> <span style=""opacity: .5; font-size: 70%;""> - 75g </span>  </li>
        <li> <span> 1 x Gommage Corps </span> <span style=""opacity: .5; font-size: 70%;""> - 110g </span>  </li>
   </ul>  
    </div>
</div>"
C:/Users/edgar/Documents/dev/sandbox/bundles\Pack Gels Douche & Soin Lavant Intime 8994888993e0474da2e0d9027633c872.html;;;;Page produit: benefits;;;;;;;;;Page Produit - Description - Paragraph;;Description;;Page Produit - Description - Paragraph #3;;;;WARNING : no GIFS, only MP4;;;Savons sans savon;;;;;;Une routine solide ultra-douce;;https://cdn.shopify.com/s/files/1/0321/2705/8055/files/Partie_routine_solide_option_1.jpg?v=1648561981;;Le trio douceur et sans plastique des <b>peaux sèches</b> et zones <b>intimes sensibles</b>.;3 formules <b>saines sans savon</b> qui nettoient sans assécher. Pour une peau toute douce et une toilette complète.;"<div> 
  <span style=""text-transform: uppercase; font-size: 80%; font-weight: 500;""> Ce duo contient : </span>  
    <div style=""padding-left: 1rem;""> 
      <ul style="""">  
        <li> <span> 1 x Gel Douche Avoine </span>  <span style=""opacity: .5; font-size: 70%;""> - 75g </span>  </li> 
        <li> <span> 1 x Soin Lavant Intime </span> <span style=""opacity: .5; font-size: 70%;""> - 50g </span>  </li>
   </ul>  
    </div>
</div>"
C:/Users/edgar/Documents/dev/sandbox/bundles\Pack Gels Douche, Soin Intime & Rasage - NEW d0e8b88b2bbc4a77a2a92d64ce900b8f.html;;;;Page produit: benefits;;;;;;;;;Page Produit - Description - Paragraph #1;;Description;;Page Produit - Description - Paragraph #3;;;;WARNING : no GIFS, only MP4;;;;;;;;;Une routine solide au poil;;https://cdn.shopify.com/s/files/1/0321/2705/8055/files/pas_de_jaloux.jpg?v=1685381004;;La routine 100% solide pour <b>se laver et se raser</b> de la tête aux pieds.;Enfin des produits solides aussi <b>efficaces</b>, <b>moussants</b> et agréables à utiliser que des formules liquides, le plastique en moins.;"<div> 
  <span style=""text-transform: uppercase; font-size: 80%; font-weight: 500;""> Ce pack contient : </span>  
    <div style=""padding-left: 1rem;""> 
      <ul style="""">  
        <li> <span> 1 x Gel Douche Avoine </span>  <span style=""opacity: .5; font-size: 70%;""> - 75g </span>  </li> 
        <li> <span> 1 x Gel Douche Abricot </span> <span style=""opacity: .5; font-size: 70%;""> - 50g </span>  </li>
        <li> <span> 1 x Soin de Rasage </span> <span style=""opacity: .5; font-size: 70%;""> - 50g </span>  </li>
        <li> <span> 1 x Soin Lavant Intime </span> <span style=""opacity: .5; font-size: 70%;""> - 50g </span>  </li>
   </ul>  
    </div>
</div>"
C:/Users/edgar/Documents/dev/sandbox/bundles\Pack Mains Toutes Propres Duo Savons + 2 PS 6211856d02674159a6eee58800d487a4.html;;;;Page produit: benefits;;;;;;;;;Page Produit - Description - Paragraph #1;;Description;;Page Produit - Description - Paragraph #3;;;;WARNING : no GIFS, only MP4;;SARAH;;https://cdn.shopify.com/s/files/1/0321/2705/8055/files/Photos_rectangle_porte-savon_-_partie_Paname_Workshop.png?v=1638285663;https://cdn.shopify.com/s/files/1/0321/2705/8055/files/Corps_Mains_Bundle_Unbottled_Paname_Workshop.jpg?v=1685386456;https://cdn.shopify.com/s/files/1/0321/2705/8055/t/279/assets/GIF_PSMains.gif?v=120635188922273580991677589657;;https://cdn.shopify.com/videos/c/o/v/f06728d7a1b148b69d977a237f6d5543.mp4;;;Un duo composé de nos 2 <b>savons surgras</b> : Stop-Mains-Sèches et Mains-Toutes-Douces. Leurs parfums 100% naturels envoutants et leurs formules très délicates, raviront tant vos narines que vos mains.;Leurs <b>porte-savons assortis en gypse naturel</b> seront du meilleur effet dans votre salle de bain ou votre cuisine !;"<div> 
  <span style=""text-transform: uppercase; font-size: 80%; font-weight: 500;""> Ce duo contient : </span>  
    <div style=""padding-left: 1rem;""> 
      <ul style=""""> 
        <li> <span> 1 x Savon Mains-Toutes-Douces </span> <span style=""opacity: .5; font-size: 70%;""> - 110g </span>  </li> 
        <li> <span> 1 x Savon Stop-Mains-Sèches </span> <span style=""opacity: .5; font-size: 70%;""> - 110g </span>  </li>
        <li> <span> 2 x Porte-Savons en Gypse </span> <span style=""opacity: .5; font-size: 70%;""> - 110g </span>  </li>           </ul>  
    </div>
</div>"
C:/Users/edgar/Documents/dev/sandbox/bundles\Pack Peau Parfaite Démaquillant, Nettoyant Super  612a0be7800a4d6a94b08efc642580cc.html;;;;Page produit: benefits;;;;;;;;;Page Produit - Description - Paragraph #1;;Description;;Page Produit - Description - Paragraph #3;;;;WARNING : no GIFS, only MP4;;;On efface tout (et on recommence);;;;;;Le double nettoyage, kezako ?;;https://cdn.shopify.com/s/files/1/0321/2705/8055/files/Double_nettoyage.jpg?v=1666793553;;Les 3 étapes pour <b>une peau de bébé</b> : #1 démaquillez, #2 nettoyez et #3 exfoliez ! Aussi simple que 1, 2 3 soleil et ça peut faire toute la différence.;Grâce à ces <b>formules ultra douces au pH physiologique</b>, retrouvez une peau saine & équilibrée et un teint unifié.;"<div> 
  <span style=""text-transform: uppercase; font-size: 80%; font-weight: 500;""> Ce pack contient : </span>  
    <div style=""padding-left: 1rem;""> 
      <ul style="""">  
        <li> <span> 1 x Démaquillant Efface-Tout </span>  <span style=""opacity: .5; font-size: 70%;""> - 50g </span>  </li> 
        <li> <span> 1 x Nettoyant Super Doux </span>  <span style=""opacity: .5; font-size: 70%;""> - 75g </span>  </li> 
        <li> <span> 1 x Gommage Visage </span> <span style=""opacity: .5; font-size: 70%;""> - 75g </span>  </li>
   </ul>  
    </div>
</div>"
C:/Users/edgar/Documents/dev/sandbox/bundles\Pack Routine Visage Complète Démaquillant, Netto d669a4c61f82459b93df113b4bbf9285.html;;;;Page produit: benefits;;;;;;;;;Page Produit - Description - Paragraph #1;;Description;;Page Produit - Description - Paragraph #3;;;;WARNING : no GIFS, only MP4;;;On efface tout (et on recommence);;;;;;Quand faire quoi ?;;https://cdn.shopify.com/s/files/1/0321/2705/8055/files/Le_double_nettoyage_kezako.jpg?v=1685381522;;Une routine complète pour une peau bien nette.;<b>Tous les jours</b> : démaquillez puis nettoyez votre visage. <b>2 fois par semaine</b> : exfoliez votre peau & faites un masque detox.;"<div> 
  <span style=""text-transform: uppercase; font-size: 80%; font-weight: 500;""> Ce pack contient : </span>  
    <div style=""padding-left: 1rem;""> 
      <ul style="""">  
        <li> <span> 1 x Démaquillant Efface-Tout </span>  <span style=""opacity: .5; font-size: 70%;""> - 50g </span>  </li> 
        <li> <span> 1 x Nettoyant Super Doux </span>  <span style=""opacity: .5; font-size: 70%;""> - 75g </span>  </li> 
        <li> <span> 1 x Nettoyant Detox </span>  <span style=""opacity: .5; font-size: 70%;""> - 75g </span>  </li> 
        <li> <span> 1 x Gommage Visage </span>  <span style=""opacity: .5; font-size: 70%;""> - 75g </span>  </li> 
   </ul>  
    </div>
</div>"
C:/Users/edgar/Documents/dev/sandbox/bundles\PDP - Bundle EXAMPLE aca915463b014d799a86198a6234e808.html;;;;;;;https://cdn.shopify.com/s/files/1/0321/2705/8055/files/Packsfamillecarre_1_1200x1200.jpg?v=1683291153;;;;Page produit: benefits;;;;;;Page Produit - Description - Paragraph #1;;;Description;;;Page Produit - Description - Paragraph #3;;;;WARNING : no GIFS, only MP4;;;;;;;;;;;;;;Des formules <strong>ultra moussantes</strong> et aussi efficaces que des produits en bouteille.;Un <strong>pack économique</strong> aux <strong>parfums 100% naturels</strong>, ph neutre, excellents sur Yuka et surtout sans plastique !;"<div> 
  <span style=""text-transform: uppercase; font-size: 80%; font-weight: 500;""> Ce pack contient : </span>  
    <div style=""padding-left: 1rem;""> 
      <ul style="""">  
        <li> <span> 2 x Shampoings Tous Cheveux </span>  <span style=""opacity: .5; font-size: 70%;""> - 75g </span>  </li> 
        <li> <span> 1 x Après Shampoing </span> <span style=""opacity: .5; font-size: 70%;""> - 50g </span>  </li>
        <li> <span> 1 x Nettoyant Visage </span> <span style=""opacity: .5; font-size: 70%;""> - 90g </span>  </li>  
        <li> <span> 1 x Maxi Gel Douche Avoine </span> <span style=""opacity: .5; font-size: 70%;""> - 300g </span>  </li>  
      </ul>  
    </div>
</div>"
C:/Users/edgar/Documents/dev/sandbox/bundles\Trio + Eco-Trousse 6379a3802c4e478094301cb8fad43633.html;;;;Page produit: benefits;;;;;;;;;Page Produit - Description - Paragraph #1;;Description;;Page Produit - Description - Paragraph #3;;;;WARNING : no GIFS, only MP4;;;;;;;;;;Clic… Clac !;;https://cdn.shopify.com/videos/c/o/v/e428c26ba07640f08361eca4cb84d363.mp4;;Jamais sans vos produits solides ! Les transporter est maintenant un jeu d'enfant.;Grâce à ce trio composé de nos <b>best-sellers</b> et ses 3 éco-trousses <b>imperméables</b> à l'intérieur.;"<div> 
  <span style=""text-transform: uppercase; font-size: 80%; font-weight: 500;""> Ce duo contient : </span>  
    <div style=""padding-left: 1rem;""> 
      <ul style="""">  
        <li> <span> 1 x Trio Bye Bye Plastique </span>    </li> 
        <li> <span> 3 x Éco-Trousses </span>   </li>
   </ul>  
    </div>
</div>"
C:/Users/edgar/Documents/dev/sandbox/bundles\Trio Gels Douche Amande, Abricot & Bébé - NEW 5374ffa78bd3428fb645eefbf355b709.html;;;;Page produit: benefits;;;;;;;;;Page Produit - Description - Paragraph #1;;Description;;Page Produit - Description - Paragraph #3;;;;WARNING : no GIFS, only MP4;;;Savon sans savon;;;;;;;Pas de jaloux !;;https://cdn.shopify.com/s/files/1/0321/2705/8055/files/pas_de_jaloux.jpg?v=1685381004;Des formules <b>saines sans savon</b> qui nettoient la peau en douceur <b>sans l’assécher</b>.;Une mousse crémeuse et <b>3 délicieux parfums 100% naturels</b> qui raviront petits & grands.;"<div> 
  <span style=""text-transform: uppercase; font-size: 80%; font-weight: 500;""> Ce duo contient : </span>  
    <div style=""padding-left: 1rem;""> 
      <ul style="""">  
        <li> <span> 1 x Gel Douche Avoine </span>  <span style=""opacity: .5; font-size: 70%;""> - 75g </span>  </li> 
        <li> <span> 1 x Gel Douche Abricot </span> <span style=""opacity: .5; font-size: 70%;""> - 50g </span>  </li>
        <li> <span> 1 x Savon Neutre Bébé </span> <span style=""opacity: .5; font-size: 70%;""> - 50g </span>  </li>   
   </ul>  
    </div>
</div>"
C:/Users/edgar/Documents/dev/sandbox/bundles\Trio Maxi Gels Douche 1b9c088a52c9451285a1405e28561ea5.html;;;;Page produit: benefits;;;;;;;;;Page Produit - Description - Paragraph #1;;Description;;Page Produit - Description - Paragraph #3;;;;WARNING : no GIFS, only MP4;;;Pas de jaloux;;;;;;;Break it yourself;V;https://cdn.shopify.com/s/files/1/0321/2705/8055/files/3._GIF_-_carre.gif?v=1612361863;;Break it yourself : 3 tablettes de 3 gels douche <b>à séparer vous-même</b>. Attention ça ne se mange pas, même si ça ressemble à une barre de chocolat.;Des formules <b>saines sans savon</b> qui nettoient la peau en douceur sans l’assécher. Leur <b>mousse crémeuse</b> et délicieusement parfumée ravira les (tout) petits comme les (très) grands.;"<div> 
  <span style=""text-transform: uppercase; font-size: 80%; font-weight: 500;""> Ce trio contient : </span>  
    <div style=""padding-left: 1rem;""> 
      <ul style="""">  
        <li> <span> 1 x Maxi Gel Douche Avoine </span>  <span style=""opacity: .5; font-size: 70%;""> - 75g </span>  </li> 
        <li> <span> 1 x Maxi Gel Douche Abricot </span> <span style=""opacity: .5; font-size: 70%;""> - 50g </span>  </li>
        <li> <span> 1 x Maxi Savon Neutre Bébé </span> <span style=""opacity: .5; font-size: 70%;""> - 50g </span>  </li>   
   </ul>  
    </div>
</div>"
